group	PANEL	colour	key	showSelected2	x
1	1	#FF0000	pred	prediction	-2
1	1	#FF0000	pred	prediction	-1.9748743718593
1	1	#FF0000	pred	prediction	-1.94974874371859
1	1	#FF0000	pred	prediction	-1.92462311557789
1	1	#FF0000	pred	prediction	-1.89949748743719
1	1	#FF0000	pred	prediction	-1.87437185929648
1	1	#FF0000	pred	prediction	-1.84924623115578
1	1	#FF0000	pred	prediction	-1.82412060301508
1	1	#FF0000	pred	prediction	-1.79899497487437
1	1	#FF0000	pred	prediction	-1.77386934673367
1	1	#FF0000	pred	prediction	-1.74874371859296
1	1	#FF0000	pred	prediction	-1.72361809045226
1	1	#FF0000	pred	prediction	-1.69849246231156
1	1	#FF0000	pred	prediction	-1.67336683417085
1	1	#FF0000	pred	prediction	-1.64824120603015
1	1	#FF0000	pred	prediction	-1.62311557788945
1	1	#FF0000	pred	prediction	-1.59798994974874
1	1	#FF0000	pred	prediction	-1.57286432160804
1	1	#FF0000	pred	prediction	-1.54773869346734
1	1	#FF0000	pred	prediction	-1.52261306532663
1	1	#FF0000	pred	prediction	-1.49748743718593
1	1	#FF0000	pred	prediction	-1.47236180904523
1	1	#FF0000	pred	prediction	-1.44723618090452
1	1	#FF0000	pred	prediction	-1.42211055276382
1	1	#FF0000	pred	prediction	-1.39698492462312
1	1	#FF0000	pred	prediction	-1.37185929648241
1	1	#FF0000	pred	prediction	-1.34673366834171
1	1	#FF0000	pred	prediction	-1.32160804020101
1	1	#FF0000	pred	prediction	-1.2964824120603
1	1	#FF0000	pred	prediction	-1.2713567839196
1	1	#FF0000	pred	prediction	-1.24623115577889
1	1	#FF0000	pred	prediction	-1.22110552763819
1	1	#FF0000	pred	prediction	-1.19597989949749
1	1	#FF0000	pred	prediction	-1.17085427135678
1	1	#FF0000	pred	prediction	-1.14572864321608
1	1	#FF0000	pred	prediction	-1.12060301507538
1	1	#FF0000	pred	prediction	-1.09547738693467
1	1	#FF0000	pred	prediction	-1.07035175879397
1	1	#FF0000	pred	prediction	-1.04522613065327
1	1	#FF0000	pred	prediction	-1.02010050251256
1	1	#FF0000	pred	prediction	-0.994974874371859
1	1	#FF0000	pred	prediction	-0.969849246231156
1	1	#FF0000	pred	prediction	-0.944723618090452
1	1	#FF0000	pred	prediction	-0.919597989949749
1	1	#FF0000	pred	prediction	-0.894472361809045
1	1	#FF0000	pred	prediction	-0.869346733668342
